Ensembl Gene ID,Associated Gene Name
ENSG00000115970,THADA
ENSG00000204604,ZNF468
ENSG00000100220,RTCB
ENSG00000142538,PTH2
ENSG00000091704,CPA1
ENSG00000078114,NEBL
ENSG00000091129,NRCAM
ENSG00000099949,LZTR1
ENSG00000118402,ELOVL4
ENSG00000150712,MTMR12
ENSG00000113273,ARSB
ENSG00000180660,MAB21L1
ENSG00000158987,RAPGEF6
ENSG00000180871,CXCR2
ENSG00000002330,BAD
ENSG00000144031,ANKRD53
ENSG00000167965,MLST8
ENSG00000109606,DHX15
ENSG00000276761,CWC25
ENSG00000197343,ZNF655
ENSG00000169629,RGPD8
ENSG00000197291,RAMP2-AS1
ENSG00000129667,RHBDF2
ENSG00000173908,KRT28
ENSG00000227804,PPP1R10
ENSG00000055957,ITIH1
ENSG00000136235,GPNMB
ENSG00000133812,SBF2
ENSG00000235068,POU5F1
ENSG00000165006,UBAP1
ENSG00000188612,SUMO2
ENSG00000110025,SNX15
ENSG00000171388,APLN
ENSG00000054148,PHPT1
ENSG00000139433,GLTP
ENSG00000198930,CSAG1
ENSG00000128833,MYO5C
ENSG00000282269,PRR4
ENSG00000172940,SLC22A13
ENSG00000115020,PIKFYVE
ENSG00000160219,GAB3
ENSG00000132478,UNK
ENSG00000119537,KDSR
ENSG00000080910,CFHR2
ENSG00000278437,LILRB5
ENSG00000169764,UGP2
ENSG00000078124,ACER3
ENSG00000187758,ADH1A
ENSG00000151364,KCTD14
ENSG00000091137,SLC26A4
ENSG00000082269,FAM135A
ENSG00000048649,RSF1
ENSG00000153815,CMIP
ENSG00000138496,PARP9
ENSG00000143183,TMCO1
ENSG00000127564,PKMYT1
ENSG00000235692,PFDN6
ENSG00000074181,NOTCH3
ENSG00000132330,SCLY
ENSG00000113272,THG1L
ENSG00000273884,LILRA3
ENSG00000087074,PPP1R15A
ENSG00000071127,WDR1
ENSG00000170873,MTSS1
ENSG00000132467,UTP3
ENSG00000214827,MTCP1
ENSG00000156973,PDE6D
ENSG00000167461,RAB8A
ENSG00000205978,NYNRIN
ENSG00000237671,GAGE12C
ENSG00000186815,TPCN1
ENSG00000112787,FBRSL1
ENSG00000172568,FNDC9
ENSG00000272398,CD24
ENSG00000137094,DNAJB5
ENSG00000173585,CCR9
ENSG00000182287,AP1S2
ENSG00000170537,TMC7
ENSG00000181143,MUC16
ENSG00000165675,ENOX2
ENSG00000145088,EAF2
ENSG00000143632,ACTA1
ENSG00000169715,MT1E
ENSG00000120686,UFM1
ENSG00000107020,PLGRKT
ENSG00000151876,FBXO4
ENSG00000254004,ZNF260
ENSG00000172831,CES2
ENSG00000116497,S100PBP
ENSG00000182256,GABRG3
ENSG00000157827,FMNL2
ENSG00000005249,PRKAR2B
ENSG00000274185,LILRA4
ENSG00000146802,TMEM168
ENSG00000168883,USP39
ENSG00000171659,GPR34
ENSG00000175745,NR2F1
ENSG00000178562,[iban],KIR3DL2
ENSG00000100348,TXN2
ENSG00000164100,NDST3
ENSG00000137801,THBS1
ENSG00000163738,MTHFD2L
ENSG00000168702,LRP1B
ENSG00000148634,HERC4
ENSG00000140464,PML
ENSG00000104177,MYEF2
ENSG00000108510,MED13
ENSG00000089225,TBX5
ENSG00000122674,CCZ1
ENSG00000115758,ODC1
ENSG00000104522,TSTA3
ENSG00000123131,PRDX4
ENSG00000163449,TMEM169
ENSG00000171643,S100Z
ENSG00000124181,PLCG1
ENSG00000235017,C2
ENSG00000104643,MTMR9
ENSG00000233608,TWIST2
ENSG00000149657,LSM14B
ENSG00000160888,IER2
ENSG00000124151,NCOA3
ENSG00000135409,AMHR2
ENSG00000206513,UBD
ENSG00000019991,HGF
ENSG00000169692,AGPAT2
ENSG00000067167,TRAM1
ENSG00000179600,GPHB5
ENSG00000121022,COPS5
ENSG00000064703,DDX20
ENSG00000128059,PPAT
ENSG00000145391,SETD7
ENSG00000183747,ACSM2A
ENSG00000186298,PPP1CC
ENSG00000086598,TMED2
ENSG00000151967,SCHIP1
ENSG00000204287,HLA-DRA
ENSG00000115085,ZAP70
ENSG00000138138,ATAD1
ENSG00000007341,ST7L
ENSG00000236104,ZBTB22
ENSG00000205309,NT5M
ENSG00000152689,RASGRP3
ENSG00000160691,SHC1
ENSG00000066855,MTFR1
ENSG00000204520,MICA
ENSG00000198873,GRK5
ENSG00000156697,UTP14A
ENSG00000276141,WHAMMP3
ENSG00000136271,DDX56
ENSG00000174059,CD34
ENSG00000156482,RPL30
ENSG00000176222,ZNF404
ENSG00000206342,STK19
ENSG00000184923,NUTM2A
ENSG00000124541,RRP36
ENSG00000186684,CYP27C1
ENSG00000275867,KANSL1
ENSG00000092607,TBX15
ENSG00000164707,SLC13A4
ENSG00000120137,PANK3
ENSG00000102119,EMD
ENSG00000111913,FAM65B
ENSG00000187583,PLEKHN1
ENSG00000198689,SLC9A6
ENSG00000197563,PIGN
ENSG00000166923,GREM1
ENSG00000185252,ZNF74
ENSG00000134247,PTGFRN
ENSG00000106682,EIF4H
ENSG00000110697,PITPNM1
ENSG00000179142,CYP11B2
ENSG00000136827,TOR1A
ENSG00000075429,CACNG5
ENSG00000144369,FAM171B
ENSG00000166664,CHRFAM7A
ENSG00000074590,NUAK1
ENSG00000182054,IDH2
ENSG00000184349,EFNA5
ENSG00000151612,ZNF827
ENSG00000264230,ANXA8L1
ENSG00000182916,TCEAL7
ENSG00000140262,TCF12
ENSG00000140319,SRP14
ENSG00000138182,KIF20B
ENSG00000071242,RPS6KA2
ENSG00000125266,EFNB2
ENSG00000125037,EMC3
ENSG00000206353,SKIV2L
ENSG00000172594,SMPDL3A
ENSG00000112116,IL17F
ENSG00000164902,PHAX
ENSG00000176978,DPP7
ENSG00000198642,KLHL9
ENSG00000010810,FYN
ENSG00000165197,FIGF
ENSG00000185753,CXorf38
ENSG00000167157,PRRX2
ENSG00000123352,SPATS2
ENSG00000128512,DOCK4
ENSG00000205578,POM121B
ENSG00000132825,PPP1R3D
ENSG00000116774,OLFML3
ENSG00000278403,KIR3DL2
ENSG00000174695,TMEM167A
ENSG00000221890,NPTXR
ENSG00000187242,KRT12
ENSG00000087884,AAMDC
ENSG00000169604,ANTXR1
ENSG00000231834,HLA-A
ENSG00000112406,HECA
ENSG00000106554,CHCHD3
ENSG00000206053,HN1L
ENSG00000175928,LRRN1
ENSG00000213937,CLDN9
ENSG00000196365,LONP1
ENSG00000120868,APAF1
ENSG00000105576,TNPO2
ENSG00000169217,CD2BP2
ENSG00000231624,C6orf15
ENSG00000178252,WDR6
ENSG00000184507,NUTM1
ENSG00000148300,REXO4
ENSG00000177917,ARL6IP6
ENSG00000120327,PCDHB14
ENSG00000227858,ZFP57
ENSG00000091138,SLC26A3
ENSG00000276848,KIR3DX1
ENSG00000169710,FASN
ENSG00000164967,RPP25L
ENSG00000137154,RPS6
ENSG00000158457,TSPAN33
ENSG00000257335,MGAM
ENSG00000143322,ABL2
ENSG00000123552,USP45
ENSG00000074966,TXK
ENSG00000105825,TFPI2
ENSG00000070814,TCOF1
ENSG00000137285,TUBB2B
ENSG00000198300,PEG3
ENSG00000171346,KRT15
ENSG00000057757,PITHD1
ENSG00000129083,COPB1
ENSG00000119397,CNTRL
ENSG00000165684,SNAPC4
ENSG00000162456,KNCN
ENSG00000186010,NDUFA13
ENSG00000198729,PPP1R14C
ENSG00000146386,ABRACL
ENSG00000156096,UGT2B4
ENSG00000175155,YPEL2
ENSG00000204525,HLA-C
ENSG00000159712,ANKRD18CP
ENSG00000137714,FDX1
ENSG00000168484,SFTPC
ENSG00000107185,RGP1
ENSG00000152670,DDX4
ENSG00000154889,MPPE1
ENSG00000105737,GRIK5
ENSG00000152076,CCDC74B
ENSG00000276504,TFPT
ENSG00000178695,KCTD12
ENSG00000206297,TAP1
ENSG00000221813,OR6B1
ENSG00000096395,MLN
ENSG00000089818,NECAP1
ENSG00000059377,TBXAS1
ENSG00000068028,RASSF1
ENSG00000122694,GLIPR2
ENSG00000204291,COL15A1
ENSG00000136720,HS6ST1
ENSG00000049167,ERCC8
ENSG00000105204,DYRK1B
ENSG00000149636,DSN1
ENSG00000102996,MMP15
ENSG00000262102,DSEL
ENSG00000184840,TMED9
ENSG00000113269,RNF130
ENSG00000163083,INHBB
ENSG00000134532,SOX5
ENSG00000238238,MCCD1
ENSG00000176566,DCAF4L2
ENSG00000168517,HEXIM2
ENSG00000076554,TPD52
ENSG00000116667,C1orf21
ENSG00000126821,SGPP1
ENSG00000223894,HLA-DPA2
ENSG00000112796,ENPP5
ENSG00000145365,TIFA
ENSG00000101955,SRPX
ENSG00000159224,GIP
ENSG00000197982,C1orf122
ENSG00000169019,COMMD8
ENSG00000124222,STX16
ENSG00000183114,FAM43B
ENSG00000102981,PARD6A
ENSG00000282735,KIAA0355
ENSG00000111405,ENDOU
ENSG00000147649,MTDH
ENSG00000157326,DHRS4
ENSG00000101000,PROCR
ENSG00000170571,EMB
ENSG00000145882,PCYOX1L
ENSG00000131264,CDX4
ENSG00000126883,NUP214
ENSG00000118181,RPS25
ENSG00000181092,ADIPOQ
ENSG00000226850,ATP6V1G2
ENSG00000085511,MAP3K4
ENSG00000175970,UNC119B
ENSG00000122705,CLTA
ENSG00000160948,VPS28
ENSG00000183826,BTBD9
ENSG00000163882,POLR2H
ENSG00000099804,CDC34
ENSG00000273992,NLRP2
ENSG00000180090,OR3A1
ENSG00000185269,NOTUM
ENSG00000143627,PKLR
ENSG00000204542,C6orf15
ENSG00000198910,L1CAM
ENSG00000260027,HOXB7
ENSG00000167037,SGSM1
ENSG00000204930,FAM221B
ENSG00000123358,NR4A1
ENSG00000175054,ATR
ENSG00000156925,ZIC3
ENSG00000099365,STX1B
ENSG00000160392,C19orf47
ENSG00000127328,RAB3IP
ENSG00000120068,HOXB8
ENSG00000164933,SLC25A32
ENSG00000172209,GPR22
ENSG00000136861,CDK5RAP2
ENSG00000118762,PKD2
ENSG00000113312,TTC1
ENSG00000165632,TAF3
ENSG00000021645,NRXN3
ENSG00000273518,KIR3DL1
ENSG00000107566,ERLIN1
ENSG00000145050,MANF
ENSG00000186603,HPDL
ENSG00000078246,TULP3
ENSG00000224264,VARS
ENSG00000198331,HYLS1
ENSG00000204644,ZFP57
ENSG00000121853,GHSR
ENSG00000105821,DNAJC2
ENSG00000173214,KIAA1919
ENSG00000206287,RING1
ENSG00000165997,ARL5B
ENSG00000278856,KIR3DL1
ENSG00000082556,OPRK1
ENSG00000169393,ELSPBP1
ENSG00000135018,UBQLN1
ENSG00000077549,CAPZB
ENSG00000159516,SPRR2G
ENSG00000056558,TRAF1
ENSG00000224917,AC016694.2
ENSG00000154380,ENAH
ENSG00000134824,FADS2
ENSG00000161179,YDJC
ENSG00000197312,DDI2
ENSG00000101298,SNPH
ENSG00000090615,GOLGA3
ENSG00000129518,EAPP
ENSG00000141644,MBD1
ENSG00000002586,CD99
ENSG00000170485,NPAS2
ENSG00000104812,GYS1
ENSG00000008294,SPAG9
ENSG00000184209,SNRNP35
ENSG00000175311,ANKS4B
ENSG00000167757,KLK11
ENSG00000155545,MIER3
ENSG00000156103,MMP16
ENSG00000144395,CCDC150
ENSG00000150076,CCDC7
ENSG00000132591,ERAL1
ENSG00000095066,HOOK2
ENSG00000226384,GTF2H4
ENSG00000162734,PEA15
ENSG00000120509,PDZD11
ENSG00000213760,ATP6V1G2
ENSG00000183813,CCR4
ENSG00000240694,PNMA2
ENSG00000204219,TCEA3
ENSG00000221867,MAGEA3
ENSG00000265681,RPL17
ENSG00000176623,RMDN1
ENSG00000167306,MYO5B
ENSG00000125868,DSTN
ENSG00000237405,AGER
ENSG00000136044,APPL2
ENSG00000108389,MTMR4
ENSG00000136848,DAB2IP
ENSG00000234549,ATAT1
ENSG00000182326,C1S
ENSG00000273822,MUC4
ENSG00000143595,AQP10
ENSG00000119328,FAM206A
ENSG00000147439,BIN3
ENSG00000100162,CENPM
ENSG00000174891,RSRC1
ENSG00000206284,WDR46
ENSG00000276358,PLEKHM1
ENSG00000109610,SOD3
ENSG00000164266,SPINK1
ENSG00000095015,MAP3K1
ENSG00000186998,EMID1
ENSG00000229919,TCEB1P3
ENSG00000104415,WISP1
ENSG00000112337,SLC17A2
ENSG00000164932,CTHRC1
ENSG00000236898,HLA-DPA2
ENSG00000198464,ZNF480
ENSG00000170348,TMED10
ENSG00000134987,WDR36
ENSG00000135945,REV1
ENSG00000141985,SH3GL1
ENSG00000101391,CDK5RAP1
ENSG00000112182,BACH2
ENSG00000120594,PLXDC2
ENSG00000111845,PAK1IP1
ENSG00000104343,UBE2W
ENSG00000119321,FKBP15
ENSG00000105429,MEGF8
ENSG00000152601,MBNL1
ENSG00000134575,ACP2
ENSG00000166233,ARIH1
ENSG00000161798,AQP5
ENSG00000163053,SLC16A14
ENSG00000164209,SLC25A46
ENSG00000100749,VRK1
ENSG00000144036,EXOC6B
ENSG00000126953,TIMM8A
ENSG00000184007,PTP4A2
ENSG00000125538,IL1B
ENSG00000132388,UBE2G1
ENSG00000100583,SAMD15
ENSG00000105609,LILRB5
ENSG00000145708,CRHBP
ENSG00000156860,FBRS
ENSG00000100614,PPM1A
ENSG00000117281,CD160
ENSG00000163975,MFI2
ENSG00000125991,ERGIC3
ENSG00000117984,CTSD
ENSG00000128989,ARPP19
ENSG00000127511,SIN3B
ENSG00000062822,POLD1
ENSG00000133943,C14orf159
ENSG00000119943,PYROXD2
ENSG00000166343,MSS51
ENSG00000161682,FAM171A2
ENSG00000174136,RGMB
ENSG00000167637,ZNF283
ENSG00000163781,TOPBP1
ENSG00000273592,MBOAT7
ENSG00000139579,NABP2
ENSG00000107951,MTPAP
ENSG00000196781,TLE1
ENSG00000167656,LY6D
ENSG00000183682,BMP8A
ENSG00000250575,RP4-669L17.8
ENSG00000196214,ZNF766
ENSG00000137693,YAP1
ENSG00000147459,DOCK5
ENSG00000112306,RPS12
ENSG00000089250,NOS1
ENSG00000066777,ARFGEF1
ENSG00000204174,NPY4R
ENSG00000270882,HIST2H4A
ENSG00000124357,NAGK
ENSG00000171195,MUC7
ENSG00000142530,FAM71E1
ENSG00000179195,ZNF664
ENSG00000163735,CXCL5
ENSG00000092531,SNAP23
ENSG00000165102,HGSNAT
ENSG00000035403,VCL
ENSG00000136811,ODF2
ENSG00000166598,HSP90B1
ENSG00000085872,CHERP
ENSG00000159063,ALG8
ENSG00000160818,GPATCH4
ENSG00000103174,NAGPA
ENSG00000119900,OGFRL1
ENSG00000136492,BRIP1
ENSG00000170759,KIF5B
ENSG00000142166,IFNAR1
ENSG00000119673,ACOT2
ENSG00000110330,BIRC2
ENSG00000171236,LRG1
ENSG00000224542,TRIM31
ENSG00000068079,IFI35
ENSG00000150594,ADRA2A
ENSG00000268062,TOP1P1
ENSG00000146950,SHROOM2
ENSG00000183337,BCOR
ENSG00000175575,PAAF1
ENSG00000184271,POU6F1
ENSG00000091844,RGS17
ENSG00000180042,OR1R1P
ENSG00000171711,DEFB4A
ENSG00000067048,DDX3Y
ENSG00000107443,CCNJ
ENSG00000143341,HMCN1
ENSG00000087157,PGS1
ENSG00000256525,POLG2
ENSG00000132510,KDM6B
ENSG00000106086,PLEKHA8
ENSG00000206481,MDC1
ENSG00000166226,CCT2
ENSG00000070404,FSTL3
ENSG00000175658,DRD5P2
ENSG00000167721,TSR1
ENSG00000165671,NSD1
ENSG00000237825,RGL2
ENSG00000182923,CEP63
ENSG00000173473,SMARCC1
ENSG00000197548,ATG7
ENSG00000213096,ZNF254
ENSG00000107290,SETX
ENSG00000214617,SLC6A10P
ENSG00000085365,SCAMP1
ENSG00000162062,C16orf59
ENSG00000100416,TRMU
ENSG00000021776,AQR
ENSG00000227993,HLA-DRA
ENSG00000248144,ADH1C
ENSG00000184470,TXNRD2
ENSG00000189375,TBC1D28
ENSG00000231759,CYP21A1P
ENSG00000176293,ZNF135
ENSG00000273607,CHCHD10
ENSG00000111229,ARPC3
ENSG00000135363,LMO2
ENSG00000130368,MAS1
ENSG00000124721,DNAH8
ENSG00000235360,C6orf47
ENSG00000223699,COL11A2
ENSG00000139350,NEDD1
ENSG00000168701,TMEM208
ENSG00000213719,CLIC1
ENSG00000227801,COL11A2
ENSG00000105290,APLP1
ENSG00000125347,IRF1
ENSG00000071564,TCF3
ENSG00000108848,LUC7L3
ENSG00000221978,CCNL2
ENSG00000134444,KIAA1468
ENSG00000084463,WBP11
ENSG00000000460,C1orf112
ENSG00000170214,ADRA1B
ENSG00000090316,MAEA
ENSG00000078399,HOXA9
ENSG00000096063,SRPK1
ENSG00000183150,GPR19
ENSG00000229035,SPRR2C
ENSG00000136270,TBRG4
ENSG00000228321,TNF
ENSG00000076248,UNG
ENSG00000128185,DGCR6L
ENSG00000163904,SENP2
ENSG00000204531,POU5F1
ENSG00000186081,KRT5
ENSG00000108100,CCNY
ENSG00000253293,HOXA10
ENSG00000170500,LONRF2
ENSG00000104290,FZD3
ENSG00000182534,MXRA7
ENSG00000185716,C16orf52
ENSG00000185499,MUC1
ENSG00000063244,U2AF2
ENSG00000104218,CSPP1
ENSG00000241343,RPL36A
ENSG00000154975,CA10
ENSG00000177888,ZBTB41
ENSG00000226417,CLIC1
ENSG00000132382,MYBBP1A
ENSG00000134256,CD101
ENSG00000126010,GRPR
ENSG00000126602,TRAP1
ENSG00000111181,SLC6A12
ENSG00000115808,STRN
ENSG00000174233,ADCY6
ENSG00000276072,AATF
ENSG00000180008,SOCS4
ENSG00000198258,UBL5
ENSG00000239388,ASB14
ENSG00000274110,LAIR1
ENSG00000204569,PPP1R10
ENSG00000108821,COL1A1
ENSG00000140854,KATNB1
ENSG00000131668,BARX1
ENSG00000178951,ZBTB7A
ENSG00000236342,ABCF1
ENSG00000170608,FOXA3
ENSG00000109790,KLHL5
ENSG00000186469,GNG2
ENSG00000175203,DCTN2
ENSG00000144909,OSBPL11
ENSG00000112237,CCNC
ENSG00000237649,KIFC1
ENSG00000189114,BLOC1S3
ENSG00000140939,NOL3
ENSG00000230930,COL11A2
ENSG00000213401,MAGEA12
ENSG00000079112,CDH17
ENSG00000182952,HMGN4
ENSG00000111432,FZD10
ENSG00000148358,GPR107
ENSG00000136261,BZW2
ENSG00000277909,SPC25
ENSG00000161217,PCYT1A
ENSG00000146378,TAAR2
ENSG00000198836,OPA1
ENSG00000167526,RPL13
ENSG00000167775,CD320
ENSG00000110075,PPP6R3
ENSG00000130305,NSUN5
ENSG00000275397,DHRS11
ENSG00000165152,TMEM246
ENSG00000143314,MRPL24
ENSG00000179588,ZFPM1
ENSG00000148680,HTR7
ENSG00000205464,ATP6AP1L
ENSG00000126581,BECN1
ENSG00000275183,LENG9
ENSG00000077235,GTF3C1
ENSG00000104231,ZFAND1
ENSG00000158156,XKR8
ENSG00000101670,LIPG
ENSG00000198961,PJA2
ENSG00000114200,BCHE
ENSG00000077463,SIRT6
ENSG00000198169,ZNF251
ENSG00000168813,ZNF507
ENSG00000153207,AHCTF1
ENSG00000112118,MCM3
ENSG00000227639,OR2W1
ENSG00000228575,MDC1
ENSG00000177663,IL17RA
ENSG00000278463,HIST1H2AB
ENSG00000104870,FCGRT
ENSG00000093009,CDC45
ENSG00000123066,MED13L
ENSG00000198736,MSRB1
ENSG00000185567,AHNAK2
ENSG00000167117,LINC00483
ENSG00000173918,C1QTNF1
ENSG00000112576,CCND3
ENSG00000108175,ZMIZ1
ENSG00000169495,HTRA4
ENSG00000237056,ZBTB22
ENSG00000212721,KRTAP4-11
ENSG00000169379,ARL13B
ENSG00000169567,HINT1
ENSG00000167085,PHB
ENSG00000155099,TMEM55A
ENSG00000223532,HLA-B
ENSG00000141034,GID4
ENSG00000170442,KRT86
ENSG00000136816,TOR1B
ENSG00000235155,B3GALT4
ENSG00000163125,RPRD2
ENSG00000159217,IGF2BP1
ENSG00000169504,CLIC4
ENSG00000183798,EMILIN3
ENSG00000203733,GJE1
ENSG00000134330,IAH1
ENSG00000168071,CCDC88B
ENSG00000104412,EMC2
ENSG00000180116,C12orf40
ENSG00000155975,VPS37A
ENSG00000143702,CEP170
ENSG00000137968,SLC44A5
ENSG00000196937,FAM3C
ENSG00000109047,RCVRN
ENSG00000088899,RP5-1187M17.10
ENSG00000241674,HLA-DMB
ENSG00000197043,ANXA6
ENSG00000235658,ATAT1
ENSG00000163114,PDHA2
ENSG00000005483,KMT2E
ENSG00000177465,ACOT4
ENSG00000156395,SORCS3
ENSG00000132773,TOE1
ENSG00000108830,RND2
ENSG00000148331,ASB6
ENSG00000270885,RASL10B
ENSG00000175868,CALCB
ENSG00000106803,SEC61B
ENSG00000219481,NBPF1
ENSG00000175220,ARHGAP1
ENSG00000231825,PRRC2A
ENSG00000140694,PARN
ENSG00000090447,TFAP4
ENSG00000275594,ADAM32
ENSG00000197226,TBC1D9B
ENSG00000164219,PGGT1B
ENSG00000007541,PIGQ
ENSG00000181852,RNF41
ENSG00000086506,HBQ1
ENSG00000090376,IRAK3
ENSG00000273259,SERPINA3
ENSG00000177239,MAN1B1
ENSG00000174123,TLR10
ENSG00000277278,HERC2
ENSG00000136872,ALDOB
ENSG00000115904,SOS1
ENSG00000140743,CDR2
ENSG00000234101,OR2W1
ENSG00000275629,KIR3DL2
ENSG00000099251,HSD17B7P2
ENSG00000273793,DUSP8
ENSG00000143147,GPR161
ENSG00000012174,MBTPS2
ENSG00000151952,TMEM132D
ENSG00000092820,EZR
ENSG00000153443,UBALD1
ENSG00000185787,MORF4L1
ENSG00000018189,RUFY3
ENSG00000115694,STK25
ENSG00000180884,ZNF792
ENSG00000226650,KIF4B
ENSG00000122299,ZC3H7A
ENSG00000198815,FOXJ3
ENSG00000119723,COQ6
ENSG00000080618,CPB2
ENSG00000166949,SMAD3
ENSG00000167004,PDIA3
ENSG00000214694,ARHGEF33
ENSG00000173456,RNF26
ENSG00000148110,HIATL1
ENSG00000111877,MCM9
ENSG00000149582,TMEM25
ENSG00000120322,PCDHB8
ENSG00000060656,PTPRU
ENSG00000198939,ZFP2
ENSG00000138035,PNPT1
ENSG00000146038,DCDC2
ENSG00000254585,MAGEL2
ENSG00000078177,N4BP2
ENSG00000186594,MIR22HG
ENSG00000169789,PRY
ENSG00000114026,OGG1
ENSG00000203811,HIST2H3C
ENSG00000150526,MIA2
ENSG00000168237,GLYCTK
ENSG00000119318,RAD23B
ENSG00000065150,IPO5
ENSG00000140750,ARHGAP17
ENSG00000181754,AMIGO1
ENSG00000105865,DUS4L
ENSG00000152270,PDE3B
ENSG00000168710,AHCYL1
ENSG00000189157,FAM47E
ENSG00000164091,WDR82
ENSG00000131475,VPS25
ENSG00000140553,UNC45A
ENSG00000162104,ADCY9
ENSG00000134294,SLC38A2
ENSG00000140451,PIF1
ENSG00000107864,CPEB3
ENSG00000089169,RPH3A
ENSG00000173621,LRFN4
ENSG00000177565,TBL1XR1
ENSG00000158793,NIT1
ENSG00000166888,STAT6
ENSG00000226084,RP4-706A16.3
ENSG00000043093,DCUN1D1
ENSG00000179583,CIITA
ENSG00000132763,MMACHC
ENSG00000130159,ECSIT
ENSG00000147588,PMP2
ENSG00000010404,IDS
ENSG00000109065,NAT9
ENSG00000197299,BLM
ENSG00000007314,SCN4A
ENSG00000063245,EPN1
ENSG00000275300,MCCC2
ENSG00000256060,TRAPPC2P1
ENSG00000277868,CCDC125
ENSG00000108349,CASC3
ENSG00000225060,PPP1R18
ENSG00000197959,DNM3
ENSG00000198814,GK
ENSG00000116830,TTF2
ENSG00000257591,ZNF625
ENSG00000168743,NPNT
ENSG00000029364,SLC39A9
ENSG00000102401,ARMCX3
ENSG00000172216,CEBPB
ENSG00000180210,F2
ENSG00000137992,DBT
ENSG00000114686,MRPL3
ENSG00000138587,MNS1
ENSG00000117748,RPA2
ENSG00000130717,UCK1
ENSG00000185670,ZBTB3
ENSG00000172113,NME6
ENSG00000112685,EXOC2
ENSG00000213445,SIPA1
ENSG00000104388,RAB2A
ENSG00000135905,DOCK10
ENSG00000164171,ITGA2
ENSG00000188107,EYS
ENSG00000116793,PHTF1
ENSG00000063854,HAGH
ENSG00000137962,ARHGAP29
ENSG00000165029,ABCA1
ENSG00000167123,CERCAM
ENSG00000143815,LBR
ENSG00000139613,SMARCC2
ENSG00000139278,GLIPR1
ENSG00000149294,NCAM1
ENSG00000226467,AGPAT1
ENSG00000176928,GCNT4
ENSG00000182963,GJC1
ENSG00000075651,PLD1
ENSG00000163207,IVL
ENSG00000154415,PPP1R3A
ENSG00000055211,GINM1
ENSG00000105426,PTPRS
ENSG00000180185,FAHD1
ENSG00000130948,HSD17B3
ENSG00000225921,NOL7
ENSG00000088448,ANKRD10
ENSG00000100191,SLC5A4
ENSG00000224472,TCF19
ENSG00000278220,CLN8
ENSG00000102878,HSF4
ENSG00000156531,PHF6
ENSG00000196188,CTSE
ENSG00000011454,RABGAP1
ENSG00000108671,PSMD11
ENSG00000147642,SYBU
ENSG00000156304,SCAF4
ENSG00000237344,PBX2
ENSG00000164048,ZNF589
ENSG00000229684,TUBB
ENSG00000159917,ZNF235
ENSG00000172159,FRMD3
ENSG00000078699,CBFA2T2
ENSG00000148843,PDCD11
ENSG00000125879,OTOR
ENSG00000119953,SMNDC1
ENSG00000177200,CHD9
ENSG00000106648,GALNTL5
ENSG00000136051,KIAA1033
ENSG00000126243,LRFN3
